branch_id,mean_z,min_z,max_z,branch_type
891,419.0,419,419,bronchi
892,419.75,419,421,bronchi
893,419.0,419,419,bronchi
894,419.5,419,420,bronchi
895,419.0,419,419,bronchi
896,420.0,419,421,bronchi
897,419.0,419,419,bronchi
898,419.5,419,420,bronchi
899,419.75,419,421,bronchi
900,419.0,419,419,bronchi
901,419.3333333333333,419,420,bronchi
902,419.5,419,420,bronchi
903,419.0,418,420,bronchi
904,419.5,419,420,bronchi
905,419.0,419,419,bronchi
906,419.5,419,420,bronchi
907,419.0,419,419,bronchi
908,419.8,419,420,bronchi
909,419.0,419,419,bronchi
910,419.0,419,419,bronchi
911,419.0,419,419,bronchi
912,419.0,419,419,bronchi
913,419.3333333333333,419,420,bronchi
914,419.0,419,419,bronchi
915,420.0,419,421,bronchi
916,419.5,419,420,bronchi
917,419.6666666666667,419,420,bronchi
918,419.0,419,419,bronchi
919,419.0,419,419,bronchi
920,420.0,419,421,bronchi
921,419.0,419,419,bronchi
922,419.0,419,419,bronchi
923,419.5,419,420,bronchi
924,419.0,419,419,bronchi
925,419.8333333333333,419,420,bronchi
926,420.25,419,421,bronchi
927,419.0,419,419,bronchi
928,419.3333333333333,419,420,bronchi
929,419.0,419,419,bronchi
930,419.5,419,420,bronchi
931,419.5,419,420,bronchi
932,419.0,419,419,bronchi
933,419.3333333333333,419,420,bronchi
934,419.5,419,420,bronchi
935,419.0,419,419,bronchi
936,419.0,419,419,bronchi
937,419.5,419,420,bronchi
938,420.0,420,420,bronchi
939,420.5,420,421,bronchi
940,420.0,420,420,bronchi
941,420.5,420,421,bronchi
942,420.0,420,420,bronchi
943,420.0,420,420,bronchi
944,420.0,420,420,bronchi
945,421.8888888888889,420,423,bronchi
946,420.1666666666667,420,421,bronchi
947,420.0,420,420,bronchi
948,420.0,420,420,bronchi
949,420.5,420,421,bronchi
950,420.6666666666667,420,421,bronchi
951,420.0,420,420,bronchi
952,420.6666666666667,420,421,bronchi
953,420.0,420,420,bronchi
954,420.6666666666667,420,421,bronchi
955,420.0,420,420,bronchi
956,420.5,420,421,bronchi
957,420.3333333333333,420,421,bronchi
958,420.0,420,420,bronchi
959,420.3333333333333,420,421,bronchi
960,420.5,420,421,bronchi
961,420.0,420,420,bronchi
962,420.5,420,421,bronchi
963,420.5,420,421,bronchi
964,420.75,420,422,bronchi
965,420.5,420,421,bronchi
966,420.5,420,421,bronchi
967,420.0,420,420,bronchi
968,420.5,420,421,bronchi
969,420.3333333333333,420,421,bronchi
970,420.5,420,421,bronchi
971,421.0,421,421,bronchi
972,421.5,421,422,bronchi
973,421.5,421,422,bronchi
974,421.0,421,421,bronchi
975,424.3,421,428,bronchi
976,421.5,421,422,bronchi
977,421.5,421,422,bronchi
978,421.5,421,422,bronchi
979,422.85714285714283,421,425,bronchi
980,421.5,421,422,bronchi
981,421.5,421,422,bronchi
982,421.6666666666667,421,422,bronchi
983,421.0,421,421,bronchi
984,422.0,421,423,bronchi
985,421.0,421,421,bronchi
986,422.5,421,424,bronchi
987,421.0,421,421,bronchi
988,421.0,421,421,bronchi
989,421.0,421,421,bronchi
990,421.0,421,421,bronchi
991,422.0,421,423,bronchi
992,421.0,421,421,bronchi
993,422.5,421,424,bronchi
994,421.0,421,421,bronchi
995,421.5,421,422,bronchi
996,421.5,421,422,bronchi
997,421.0,421,421,bronchi
998,421.5,421,422,bronchi
999,421.3333333333333,421,422,bronchi
1000,421.5,421,422,bronchi
1001,421.3333333333333,421,422,bronchi
1002,421.5,421,422,bronchi
1003,421.0,421,421,bronchi
1004,422.0,421,423,bronchi
1005,421.5,421,422,bronchi
1006,421.0,421,421,bronchi
1007,422.5,421,424,bronchi
1008,422.2857142857143,421,423,bronchi
1009,422.0,421,423,bronchi
1010,421.0,421,421,bronchi
1011,421.0,421,421,bronchi
1012,421.5,421,422,bronchi
1013,421.0,421,421,bronchi
1014,421.0,421,421,bronchi
1015,421.5,421,422,bronchi
1016,421.0,421,421,bronchi
1017,421.0,421,421,bronchi
1018,421.3333333333333,421,422,bronchi
1019,421.3333333333333,421,422,bronchi
1020,421.0,421,421,bronchi
1021,421.0,421,421,bronchi
1022,421.0,421,421,bronchi
1023,421.0,421,421,bronchi
1024,421.0,421,421,bronchi
1025,421.0,421,421,bronchi
1026,421.0,421,421,bronchi
1027,421.0,421,421,bronchi
1028,421.3333333333333,421,422,bronchi
1029,421.5,421,422,bronchi
1030,421.3333333333333,421,422,bronchi
1031,421.5,421,422,bronchi
1032,422.0,422,422,bronchi
1033,423.0,422,424,bronchi
1034,422.0,422,422,bronchi
1035,422.0,422,422,bronchi
1036,422.6666666666667,422,423,bronchi
1037,422.5,422,423,bronchi
1038,422.0,422,422,bronchi
1039,422.0,422,422,bronchi
1040,422.0,422,422,bronchi
1041,422.0,422,422,bronchi
1042,422.6666666666667,422,423,bronchi
1043,422.5,422,423,bronchi
1044,422.0,422,422,bronchi
1045,422.14285714285717,422,423,bronchi
1046,422.5,422,423,bronchi
1047,422.0,422,422,bronchi
1048,422.0,422,422,bronchi
1049,422.0,422,422,bronchi
1050,422.75,422,424,bronchi
1051,422.6666666666667,422,423,bronchi
1052,422.3333333333333,422,423,bronchi
1053,422.3333333333333,422,423,bronchi
1054,422.3333333333333,422,423,bronchi
1055,422.5,422,423,bronchi
1056,423.0,423,423,bronchi
1057,423.25,423,424,bronchi
1058,423.0,423,423,bronchi
1059,423.0,423,423,bronchi
1060,424.4,423,425,bronchi
1061,423.5,423,424,bronchi
1062,423.3333333333333,423,424,bronchi
1063,423.0,423,423,bronchi
1064,423.0,423,423,bronchi
1065,423.0,423,423,bronchi
1066,424.0,423,425,bronchi
1067,423.0,423,423,bronchi
1068,423.0,423,423,bronchi
1069,423.0,423,423,bronchi
1070,423.0,423,423,bronchi
1071,423.5,423,424,bronchi
1072,424.2,423,426,bronchi
1073,423.0,423,423,bronchi
1074,423.0,423,423,bronchi
1075,423.0,423,423,bronchi
1076,423.75,423,424,bronchi
1077,423.0,423,423,bronchi
1078,424.3076923076923,423,426,bronchi
1079,423.0,423,423,bronchi
1080,423.5,423,424,bronchi
1081,423.5,423,424,bronchi
1082,423.5,423,424,bronchi
1083,423.0,423,423,bronchi
1084,423.6666666666667,423,424,bronchi
1085,423.0,423,423,bronchi
1086,423.0,423,423,bronchi
1087,423.5,423,424,bronchi
1088,422.0,421,423,bronchi
1089,423.0,423,423,bronchi
1090,423.7142857142857,423,424,bronchi
1091,423.25,423,424,bronchi
1092,423.5,423,424,bronchi
1093,423.0,423,423,bronchi
1094,424.0,423,425,bronchi
1095,424.0,424,424,bronchi
1096,426.0,424,428,bronchi
1097,424.0,424,424,bronchi
1098,424.0,424,424,bronchi
1099,424.0,424,424,bronchi
1100,424.0,424,424,bronchi
1101,424.3333333333333,424,425,bronchi
1102,425.5,424,427,bronchi
1103,424.5,424,425,bronchi
1104,424.0,424,424,bronchi
1105,424.6666666666667,424,425,bronchi
1106,425.0,424,426,bronchi
1107,424.5,424,425,bronchi
1108,424.75,424,426,bronchi
1109,424.0,424,424,bronchi
1110,425.0,424,426,bronchi
1111,424.0,424,424,bronchi
1112,424.5,424,425,bronchi
1113,424.75,424,426,bronchi
1114,424.0,424,424,bronchi
1115,424.5,424,425,bronchi
1116,424.0,424,424,bronchi
1117,427.0,424,431,bronchi
1118,424.5,424,425,bronchi
1119,424.4,424,425,bronchi
1120,424.5,424,425,bronchi
1121,424.3333333333333,424,425,bronchi
1122,424.6666666666667,424,425,bronchi
1123,424.3333333333333,424,425,bronchi
1124,424.5,424,425,bronchi
1125,424.0,424,424,bronchi
1126,424.5,424,425,bronchi
1127,424.0,424,424,bronchi
1128,424.0,424,424,bronchi
1129,425.2,424,427,bronchi
1130,424.3333333333333,424,425,bronchi
1131,424.3333333333333,424,425,bronchi
1132,425.0,424,426,bronchi
1133,424.0,424,424,bronchi
1134,424.5,424,425,bronchi
1135,424.3333333333333,424,425,bronchi
1136,425.5,424,427,bronchi
1137,424.0,424,424,bronchi
1138,425.0,424,426,bronchi
1139,425.6666666666667,424,428,bronchi
1140,425.0,424,426,bronchi
1141,424.8,424,426,bronchi
1142,425.0,425,425,bronchi
1143,425.3636363636364,425,426,bronchi
1144,425.0,425,425,bronchi
1145,425.0,425,425,bronchi
1146,425.5,425,426,bronchi
1147,425.0,425,425,bronchi
1148,426.25,425,427,bronchi
1149,425.25,425,426,bronchi
1150,425.5,425,426,bronchi
1151,425.0,425,425,bronchi
1152,426.5,425,428,bronchi
1153,425.3333333333333,425,426,bronchi
1154,425.5,425,426,bronchi
1155,425.3333333333333,425,426,bronchi
1156,426.5,425,428,bronchi
1157,425.3333333333333,425,426,bronchi
1158,426.0,425,427,bronchi
1159,425.0,425,425,bronchi
1160,425.5,425,426,bronchi
1161,426.0,426,426,bronchi
1162,426.0,426,426,bronchi
1163,426.0,426,426,bronchi
1164,426.0,426,426,bronchi
1165,426.3333333333333,426,427,bronchi
1166,426.0,426,426,bronchi
1167,426.0,426,426,bronchi
1168,426.25,426,427,bronchi
1169,426.0,426,426,bronchi
1170,426.5,426,427,bronchi
1171,426.0,426,426,bronchi
1172,426.0,426,426,bronchi
1173,426.0,426,426,bronchi
1174,426.0,426,426,bronchi
1175,426.5,426,427,bronchi
1176,426.0,426,426,bronchi
1177,426.5,426,427,bronchi
1178,426.3333333333333,426,427,bronchi
1179,426.5,426,427,bronchi
1180,427.25,426,428,bronchi
1181,426.5,426,427,bronchi
1182,426.5,426,427,bronchi
1183,426.5,426,427,bronchi
1184,428.0,426,430,bronchi
1185,426.0,426,426,bronchi
1186,426.0,426,426,bronchi
1187,426.0,426,426,bronchi
1188,426.0,426,426,bronchi
1189,426.0,426,426,bronchi
1190,426.0,426,426,bronchi
1191,428.1666666666667,426,430,bronchi
1192,426.0,426,426,bronchi
1193,426.5,426,427,bronchi
1194,426.0,426,426,bronchi
1195,428.3333333333333,426,430,bronchi
1196,427.0,426,428,bronchi
1197,427.0,426,428,bronchi
1198,426.0,426,426,bronchi
1199,428.5,426,431,bronchi
1200,429.0,426,432,bronchi
1201,426.0,426,426,bronchi
1202,426.0,426,426,bronchi
1203,426.75,426,428,bronchi
1204,426.5,426,427,bronchi
1205,426.5,426,427,bronchi
1206,426.75,426,428,bronchi
1207,427.0,426,428,bronchi
1208,427.0,427,427,bronchi
1209,427.5,427,428,bronchi
1210,427.3333333333333,427,428,bronchi
1211,427.5,427,428,bronchi
1212,427.3333333333333,427,428,bronchi
1213,428.0,427,429,bronchi
1214,427.75,427,429,bronchi
1215,427.0,427,427,bronchi
1216,427.5,427,428,bronchi
1217,427.6666666666667,427,428,bronchi
1218,427.5,427,428,bronchi
1219,427.0,427,427,bronchi
1220,427.5,427,428,bronchi
1221,427.0,427,427,bronchi
1222,427.75,427,428,bronchi
1223,427.0,427,427,bronchi
1224,427.8,427,428,bronchi
1225,427.6666666666667,427,428,bronchi
1226,427.3333333333333,427,428,bronchi
1227,427.0,427,427,bronchi
1228,427.0,427,427,bronchi
1229,427.5,427,428,bronchi
1230,427.0,427,427,bronchi
1231,427.5,427,428,bronchi
1232,427.25,427,428,bronchi
1233,427.75,427,428,bronchi
1234,427.3333333333333,427,428,bronchi
1235,427.0,427,427,bronchi
1236,428.5,427,430,bronchi
1237,428.0,428,428,bronchi
1238,428.3333333333333,428,429,bronchi
1239,428.5,428,429,bronchi
1240,428.5,428,429,bronchi
1241,428.0,428,428,bronchi
1242,429.2,428,430,bronchi
1243,428.0,428,428,bronchi
1244,429.0,428,430,bronchi
1245,428.0,428,428,bronchi
1246,428.75,428,429,bronchi
1247,428.0,428,428,bronchi
1248,428.0,428,428,bronchi
1249,428.5,428,429,bronchi
1250,428.5,428,429,bronchi
1251,428.3333333333333,428,429,bronchi
1252,429.0,428,430,bronchi
1253,428.1666666666667,428,429,bronchi
1254,428.0,428,428,bronchi
1255,428.0,428,428,bronchi
1256,429.0,428,431,bronchi
1257,428.0,428,428,bronchi
1258,428.75,428,429,bronchi
1259,428.0,428,428,bronchi
1260,429.0,428,430,bronchi
1261,429.5,428,431,bronchi
1262,429.3333333333333,429,430,bronchi
1263,430.0,429,431,bronchi
1264,429.3333333333333,429,430,bronchi
1265,430.8,429,432,bronchi
1266,429.0,429,429,bronchi
1267,429.6666666666667,429,430,bronchi
1268,429.0,429,429,bronchi
1269,429.0,429,429,bronchi
1270,429.0,429,429,bronchi
1271,429.0,429,429,bronchi
1272,429.25,429,430,bronchi
1273,429.0,429,429,bronchi
1274,429.8333333333333,429,431,bronchi
1275,429.75,429,430,bronchi
1276,429.1666666666667,429,430,bronchi
1277,429.0,429,429,bronchi
1278,429.5,429,430,bronchi
1279,429.0,429,429,bronchi
1280,429.0,429,429,bronchi
1281,429.0,429,429,bronchi
1282,430.2,429,432,bronchi
1283,429.0,429,429,bronchi
1284,429.6666666666667,429,430,bronchi
1285,429.5,429,430,bronchi
1286,429.0,429,429,bronchi
1287,432.6363636363636,429,434,bronchi
1288,429.0,429,429,bronchi
1289,430.0,429,431,bronchi
1290,429.0,429,429,bronchi
1291,429.0,429,429,bronchi
1292,429.0,429,429,bronchi
1293,429.0,429,429,bronchi
1294,429.75,429,431,bronchi
1295,430.0,429,431,bronchi
1296,429.0,429,429,bronchi
1297,429.0,429,429,bronchi
1298,429.0,429,429,bronchi
1299,429.0,429,429,bronchi
1300,430.0,429,431,bronchi
1301,429.75,429,431,bronchi
1302,429.3333333333333,429,430,bronchi
1303,429.0,429,429,bronchi
1304,429.5,429,430,bronchi
1305,429.3333333333333,429,430,bronchi
1306,429.0,429,429,bronchi
1307,430.0,429,431,bronchi
1308,429.0,429,429,bronchi
1309,430.7142857142857,429,432,bronchi
1310,429.5,429,430,bronchi
1311,430.0,429,431,bronchi
1312,429.0,429,429,bronchi
1313,430.25,429,431,bronchi
1314,429.0,429,429,bronchi
1315,429.5,429,430,bronchi
1316,429.75,429,431,bronchi
1317,429.5,429,430,bronchi
1318,430.0,430,430,bronchi
1319,430.5,430,431,bronchi
1320,430.5,430,431,bronchi
1321,430.5,430,431,bronchi
1322,430.25,430,431,bronchi
1323,430.5,430,431,bronchi
1324,430.0,430,430,bronchi
1325,431.6,430,433,bronchi
1326,431.0,430,432,bronchi
1327,431.0,430,432,bronchi
1328,430.75,430,432,bronchi
1329,430.5,430,431,bronchi
1330,430.0,430,430,bronchi
1331,431.2,430,432,bronchi
1332,430.0,430,430,bronchi
1333,430.25,430,431,bronchi
1334,430.5,430,431,bronchi
1335,430.0,430,430,bronchi
1336,430.0,430,430,bronchi
1337,430.0,430,430,bronchi
1338,431.5,430,433,bronchi
1339,431.0,430,433,bronchi
1340,431.0,430,432,bronchi
1341,430.0,430,430,bronchi
1342,430.5,430,431,bronchi
1343,431.0,430,432,bronchi
1344,431.4,430,432,bronchi
1345,430.75,430,432,bronchi
1346,430.0,430,430,bronchi
1347,430.0,430,430,bronchi
1348,430.3333333333333,430,431,bronchi
1349,430.0,430,430,bronchi
1350,430.5,430,431,bronchi
1351,431.2,430,432,bronchi
1352,430.0,430,430,bronchi
1353,430.5,430,431,bronchi
1354,430.0,430,430,bronchi
1355,431.5,430,433,bronchi
1356,430.0,430,430,bronchi
1357,430.6666666666667,430,431,bronchi
1358,430.5,430,431,bronchi
1359,430.0,430,430,bronchi
1360,430.0,430,430,bronchi
1361,430.5,430,431,bronchi
1362,430.5,430,431,bronchi
1363,431.4,430,432,bronchi
1364,431.1666666666667,430,432,bronchi
1365,432.1666666666667,431,434,bronchi
1366,431.5,431,432,bronchi
1367,431.0,431,431,bronchi
1368,431.0,431,431,bronchi
1369,431.0,431,431,bronchi
1370,432.0,431,433,bronchi
1371,432.0,431,433,bronchi
1372,432.0,431,433,bronchi
1373,431.0,431,431,bronchi
1374,431.0,431,431,bronchi
1375,431.5,431,432,bronchi
1376,431.5,431,432,bronchi
1377,431.5,431,432,bronchi
1378,431.5,431,432,bronchi
1379,431.5,431,432,bronchi
1380,431.3333333333333,431,432,bronchi
1381,431.75,431,433,bronchi
1382,431.5,431,432,bronchi
1383,431.75,431,433,bronchi
1384,432.2,431,434,bronchi
1385,432.0,431,433,bronchi
1386,431.5,431,432,bronchi
1387,431.6,431,433,bronchi
1388,431.8,431,433,bronchi
1389,431.6666666666667,431,432,bronchi
1390,432.2,431,434,bronchi
1391,432.0,431,433,bronchi
1392,431.3333333333333,431,432,bronchi
1393,431.5,431,432,bronchi
1394,431.3333333333333,431,432,bronchi
1395,432.0,431,433,bronchi
1396,431.5,431,432,bronchi
1397,432.14285714285717,431,433,bronchi
1398,432.85714285714283,432,434,bronchi
1399,432.0,432,432,bronchi
1400,433.0,432,434,bronchi
1401,432.0,432,432,bronchi
1402,433.25,432,434,bronchi
1403,432.3333333333333,432,433,bronchi
1404,432.5,432,433,bronchi
1405,431.5,431,432,bronchi
1406,432.75,432,434,bronchi
1407,433.4,432,434,bronchi
1408,433.2,432,435,bronchi
1409,433.4,432,434,bronchi
1410,432.5,432,433,bronchi
1411,432.0,432,432,bronchi
1412,432.0,432,432,bronchi
1413,432.5,432,433,bronchi
1414,432.0,432,432,bronchi
1415,432.5,432,433,bronchi
1416,432.0,432,432,bronchi
1417,432.5,432,433,bronchi
1418,432.0,432,432,bronchi
1419,432.5,432,433,bronchi
1420,432.5,432,433,bronchi
1421,432.5,432,433,bronchi
1422,432.0,432,432,bronchi
1423,432.0,432,432,bronchi
1424,432.5,432,433,bronchi
1425,433.3333333333333,433,434,bronchi
1426,433.5,433,434,bronchi
1427,435.0,433,437,bronchi
1428,433.14285714285717,433,434,bronchi
1429,433.5,433,434,bronchi
1430,433.3333333333333,433,434,bronchi
1431,433.0,433,433,bronchi
1432,434.2857142857143,433,435,bronchi
1433,433.0,433,433,bronchi
1434,433.75,433,434,bronchi
1435,433.0,433,433,bronchi
1436,433.5,433,434,bronchi
1437,433.0,433,433,bronchi
1438,433.25,433,434,bronchi
1439,434.0,433,435,bronchi
1440,433.4,433,434,bronchi
1441,433.5,433,434,bronchi
1442,433.0,433,433,bronchi
1443,433.0,433,433,bronchi
1444,433.0,433,433,bronchi
1445,433.0,433,433,bronchi
1446,433.3333333333333,433,434,bronchi
1447,433.0,433,433,bronchi
1448,433.5,433,434,bronchi
1449,433.0,433,433,bronchi
1450,433.0,433,433,bronchi
1451,433.0,433,433,bronchi
1452,433.25,433,434,bronchi
1453,433.0,433,433,bronchi
1454,433.0,433,433,bronchi
1455,433.0,433,433,bronchi
1456,433.0,433,433,bronchi
1457,433.0,433,433,bronchi
1458,433.5,433,434,bronchi
1459,433.0,433,433,bronchi
1460,433.5,433,434,bronchi
1461,433.6666666666667,433,434,bronchi
1462,433.0,433,433,bronchi
1463,433.0,433,433,bronchi
1464,434.4,433,436,bronchi
1465,433.5,433,434,bronchi
1466,433.0,433,433,bronchi
1467,433.5,433,434,bronchi
1468,433.0,433,433,bronchi
1469,434.0,433,435,bronchi
1470,433.7142857142857,433,434,bronchi
1471,433.5,433,434,bronchi
1472,433.0,433,433,bronchi
1473,433.0,433,433,bronchi
1474,434.0,434,434,bronchi
1475,434.5,434,435,bronchi
1476,434.5,434,435,bronchi
1477,434.0,434,434,bronchi
1478,434.5,434,435,bronchi
1479,434.0,434,434,bronchi
1480,434.0,434,434,bronchi
1481,434.0,434,434,bronchi
1482,434.0,434,434,bronchi
1483,434.0,434,434,bronchi
1484,434.5,434,435,bronchi
1485,434.0,434,434,bronchi
1486,434.0,434,434,bronchi
1487,434.5,434,435,bronchi
1488,434.0,434,434,bronchi
1489,435.5,434,437,bronchi
1490,434.3333333333333,434,435,bronchi
1491,435.5,434,437,bronchi
1492,434.75,434,436,bronchi
1493,434.0,434,434,bronchi
1494,434.0,434,434,bronchi
1495,434.0,434,434,bronchi
1496,434.5,434,435,bronchi
1497,434.8333333333333,434,436,bronchi
1498,434.5,434,435,bronchi
1499,435.6666666666667,434,438,bronchi
1500,436.0,434,437,bronchi
1501,434.0,434,434,bronchi
1502,435.0,434,436,bronchi
1503,434.3333333333333,434,435,bronchi
1504,434.5,434,435,bronchi
1505,435.2,434,437,bronchi
1506,434.0,434,434,bronchi
1507,436.0,434,437,bronchi
1508,434.8333333333333,434,436,bronchi
1509,434.5,434,435,bronchi
1510,434.0,434,434,bronchi
1511,434.5,434,435,bronchi
1512,434.5,434,435,bronchi
1513,434.0,434,434,bronchi
1514,435.0,434,436,bronchi
1515,435.6666666666667,434,438,bronchi
1516,435.0,434,436,bronchi
1517,434.5,434,435,bronchi
1518,434.0,434,434,bronchi
1519,434.6666666666667,434,435,bronchi
1520,434.5,434,435,bronchi
1521,434.0,434,434,bronchi
1522,434.5,434,435,bronchi
1523,434.0,434,434,bronchi
1524,435.0,434,436,bronchi
1525,434.6666666666667,434,435,bronchi
1526,438.61538461538464,434,441,bronchi
1527,434.0,434,434,bronchi
1528,434.0,434,434,bronchi
1529,434.0,434,434,bronchi
1530,435.3333333333333,435,436,bronchi
1531,435.5,435,436,bronchi
1532,435.5,435,436,bronchi
1533,435.5,435,436,bronchi
1534,435.6666666666667,435,436,bronchi
1535,435.0,435,435,bronchi
1536,435.0,435,435,bronchi
1537,435.5,435,436,bronchi
1538,435.0,435,435,bronchi
1539,435.2,435,436,bronchi
1540,435.5,435,436,bronchi
1541,435.0,435,435,bronchi
1542,435.0,435,435,bronchi
1543,436.5,435,438,bronchi
1544,435.0,435,435,bronchi
1545,435.3333333333333,435,436,bronchi
1546,435.0,435,435,bronchi
1547,436.6666666666667,435,439,bronchi
1548,435.0,435,435,bronchi
1549,436.6666666666667,435,439,bronchi
1550,435.0,435,435,bronchi
1551,435.0,435,435,bronchi
1552,435.0,435,435,bronchi
1553,437.0,435,439,bronchi
1554,435.6666666666667,435,436,bronchi
1555,435.3333333333333,435,436,bronchi
1556,436.0,435,437,bronchi
1557,435.0,435,435,bronchi
1558,435.0,435,435,bronchi
1559,436.5,435,438,bronchi
1560,435.6666666666667,435,436,bronchi
1561,435.5,435,436,bronchi
1562,435.5,435,436,bronchi
1563,435.5,435,437,bronchi
1564,435.5,435,436,bronchi
1565,435.3333333333333,435,436,bronchi
1566,435.0,435,435,bronchi
1567,435.0,435,435,bronchi
1568,435.0,435,435,bronchi
1569,435.6666666666667,435,436,bronchi
1570,435.0,435,435,bronchi
1571,435.25,435,436,bronchi
1572,435.6666666666667,435,436,bronchi
1573,435.0,435,435,bronchi
1574,435.0,435,435,bronchi
1575,435.0,435,435,bronchi
1576,435.6666666666667,435,436,bronchi
1577,435.5,435,436,bronchi
1578,435.0,435,435,bronchi
1579,435.0,435,435,bronchi
1580,435.0,435,435,bronchi
1581,435.0,435,435,bronchi
1582,435.0,435,435,bronchi
1583,436.5,435,438,bronchi
1584,436.0,436,436,bronchi
1585,436.5,436,437,bronchi
1586,436.0,436,436,bronchi
1587,436.5,436,437,bronchi
1588,436.0,436,436,bronchi
1589,437.0,436,438,bronchi
1590,436.75,436,438,bronchi
1591,437.0,436,438,bronchi
1592,436.3333333333333,436,437,bronchi
1593,436.6666666666667,436,437,bronchi
1594,436.75,436,438,bronchi
1595,437.6,436,439,bronchi
1596,436.3333333333333,436,437,bronchi
1597,437.42857142857144,436,440,bronchi
1598,437.5,436,439,bronchi
1599,437.85714285714283,436,440,bronchi
1600,437.5,436,439,bronchi
1601,436.3333333333333,436,437,bronchi
1602,436.5,436,437,bronchi
1603,437.25,436,438,bronchi
1604,436.75,436,437,bronchi
1605,436.0,436,436,bronchi
1606,436.0,436,436,bronchi
1607,436.5,436,437,bronchi
1608,436.0,436,436,bronchi
1609,436.0,436,436,bronchi
1610,436.0,436,436,bronchi
1611,436.0,436,436,bronchi
1612,436.0,436,436,bronchi
1613,436.0,436,436,bronchi
1614,436.0,436,436,bronchi
1615,436.0,436,436,bronchi
1616,436.0,436,436,bronchi
1617,437.5,436,439,bronchi
1618,437.2,436,439,bronchi
1619,437.5,436,439,bronchi
1620,436.0,436,436,bronchi
1621,436.0,436,436,bronchi
1622,436.5,436,437,bronchi
1623,437.0,436,438,bronchi
1624,436.0,436,436,bronchi
1625,437.6,436,439,bronchi
1626,436.0,436,436,bronchi
1627,436.75,436,438,bronchi
1628,436.0,436,436,bronchi
1629,437.2,436,439,bronchi
1630,436.5,436,437,bronchi
1631,436.0,436,436,bronchi
1632,436.75,436,438,bronchi
1633,436.5,436,437,bronchi
1634,436.0,436,436,bronchi
1635,436.5,436,437,bronchi
1636,436.0,436,436,bronchi
1637,437.5,436,439,bronchi
1638,436.75,436,438,bronchi
1639,437.5,436,439,bronchi
1640,437.75,437,439,bronchi
1641,437.5,437,438,bronchi
1642,437.1666666666667,437,438,bronchi
1643,438.5,437,440,bronchi
1644,441.3157894736842,437,444,bronchi
1645,438.5,437,440,bronchi
1646,438.0,437,439,bronchi
1647,437.3333333333333,437,438,bronchi
1648,437.75,437,438,bronchi
1649,437.0,437,437,bronchi
1650,437.0,437,437,bronchi
1651,438.5,437,440,bronchi
1652,437.75,437,439,bronchi
1653,439.14285714285717,437,440,bronchi
1654,437.0,437,437,bronchi
1655,437.0,437,437,bronchi
1656,438.5,437,440,bronchi
1657,437.0,437,437,bronchi
1658,438.7142857142857,437,440,bronchi
1659,437.3333333333333,437,438,bronchi
1660,437.0,437,437,bronchi
1661,438.0,437,439,bronchi
1662,437.0,437,437,bronchi
1663,437.0,437,437,bronchi
1664,437.5,437,438,bronchi
1665,437.0,437,437,bronchi
1666,437.6666666666667,437,438,bronchi
1667,437.0,437,437,bronchi
1668,437.0,437,437,bronchi
1669,437.0,437,437,bronchi
1670,437.0,437,437,bronchi
1671,438.5,437,440,bronchi
1672,437.0,437,437,bronchi
1673,437.6666666666667,437,438,bronchi
1674,437.0,437,437,bronchi
1675,437.0,437,437,bronchi
1676,438.0,437,439,bronchi
1677,438.5,437,439,bronchi
1678,437.0,437,437,bronchi
1679,437.0,437,437,bronchi
1680,438.0,437,439,bronchi
1681,437.5,437,438,bronchi
1682,437.3333333333333,437,438,bronchi
1683,438.0,437,439,bronchi
1684,438.7142857142857,438,440,bronchi
1685,438.5,438,439,bronchi
1686,438.5,438,439,bronchi
1687,438.75,438,440,bronchi
1688,438.0,438,438,bronchi
1689,439.0,438,440,bronchi
1690,438.0,438,438,bronchi
1691,438.5,438,439,bronchi
1692,438.0,438,438,bronchi
1693,439.57142857142856,438,440,bronchi
1694,438.0,438,438,bronchi
1695,438.25,438,439,bronchi
1696,438.3333333333333,438,439,bronchi
1697,439.0,438,440,bronchi
1698,438.75,438,440,bronchi
1699,438.5,438,439,bronchi
1700,438.5,438,439,bronchi
1701,438.0,438,438,bronchi
1702,439.0,438,440,bronchi
1703,439.0,439,439,bronchi
1704,439.5,439,440,bronchi
1705,439.0,439,439,bronchi
1706,441.27272727272725,439,443,bronchi
1707,439.6666666666667,439,440,bronchi
1708,439.0,439,439,bronchi
1709,441.0,439,442,bronchi
1710,439.3333333333333,439,440,bronchi
1711,439.0,439,439,bronchi
1712,439.5,439,440,bronchi
1713,439.0,439,439,bronchi
1714,439.5,439,440,bronchi
1715,439.5,439,440,bronchi
1716,439.0,439,439,bronchi
1717,439.5,439,440,bronchi
1718,439.0,439,439,bronchi
1719,440.5,439,441,bronchi
1720,439.0,439,439,bronchi
1721,440.0,439,441,bronchi
1722,440.3333333333333,439,442,bronchi
1723,440.0,439,441,bronchi
1724,439.0,439,439,bronchi
1725,439.0,439,439,bronchi
1726,440.0,440,440,bronchi
1727,440.5,440,441,bronchi
1728,440.0,440,440,bronchi
1729,441.7142857142857,440,443,bronchi
1730,440.0,440,440,bronchi
1731,440.0,440,440,bronchi
1732,440.6666666666667,440,441,bronchi
1733,440.0,440,440,bronchi
1734,440.3333333333333,440,441,bronchi
1735,440.5,440,441,bronchi
1736,440.0,440,440,bronchi
